"book_name","book_url","book_ratings","book_number_of_reviews","book_number_of_reviews_url","book_price","book_price_url","book_authors"
"User Training for Busy Programmers","https://www.amazon.in/User-Training-Busy-Programmers-William-ebook/dp/B0058BCE1E/ref=sr_1_21?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-21","5.0 out of 5 stars","1","https://www.amazon.in/User-Training-Busy-Programmers-William-ebook/dp/B0058BCE1E/ref=sr_1_21?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-21#customerReviews","648","https://www.amazon.in/User-Training-Busy-Programmers-William/dp/1904811450/ref=sr_1_21?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-21","by William Rice | 14 June 2005"
"Get Your Hands Dirty on Clean Architecture: A hands-on guide to creating clean web applications with code examples in Java","https://www.amazon.in/Hands-Dirty-Clean-Architecture-hands-ebook/dp/B07YFS3DNF/ref=sr_1_22?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-22","4.5 out of 5 stars","94","https://www.amazon.in/Hands-Dirty-Clean-Architecture-hands-ebook/dp/B07YFS3DNF/ref=sr_1_22?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-22#customerReviews","1,351","https://www.amazon.in/Hands-Dirty-Clean-Architecture-hands/dp/1839211962/ref=sr_1_22?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-22","by Tom Hombergs | 30 September 2019"
"Learning Mongoid","https://www.amazon.in/Learning-Mongoid-Gautam-Rege/dp/1782167501/ref=sr_1_23?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-23","","","","","","by Gautam Rege | 12 December 2013"
"Become a Python Data Analyst: Perform exploratory data analysis and gain insight into scientific computing using Python","https://www.amazon.in/Become-Python-Data-Analyst-exploratory-ebook/dp/B07H2WG93V/ref=sr_1_24?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-24","4.8 out of 5 stars","10","https://www.amazon.in/Become-Python-Data-Analyst-exploratory-ebook/dp/B07H2WG93V/ref=sr_1_24?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-24#customerReviews","1,510","https://www.amazon.in/Become-Python-Data-Analyst-exploratory/dp/1789531705/ref=sr_1_24?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-24","by Alvaro Fuentes | 31 August 2018"
"Cybersecurity Career Master Plan: Proven techniques and effective tips to help you advance in your cybersecurity career","https://www.amazon.in/Cybersecurity-Career-Master-Plan-cybersecurity-ebook/dp/B097HSV755/ref=sr_1_25?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-25","4.8 out of 5 stars","150","https://www.amazon.in/Cybersecurity-Career-Master-Plan-cybersecurity-ebook/dp/B097HSV755/ref=sr_1_25?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-25#customerReviews","1,828","https://www.amazon.in/Cybersecurity-Career-Master-Plan-cybersecurity/dp/1801073562/ref=sr_1_25?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-25","by Dr. Gerald Auger , Jaclyn “Jax” Scott , et al. | 13 September 2021"
"MERN Quick Start Guide: Build web applications with MongoDB, Express.js, React, and Node","https://www.amazon.in/MERN-Quick-Start-Guide-applications-ebook/dp/B07DGJJ8X9/ref=sr_1_26?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-26","3.8 out of 5 stars","10","https://www.amazon.in/MERN-Quick-Start-Guide-applications-ebook/dp/B07DGJJ8X9/ref=sr_1_26?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-26#customerReviews","1,828","https://www.amazon.in/MERN-Quick-Start-Guide-applications/dp/1787281086/ref=sr_1_26?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-26","by Eddy Wilson Iriarte Koroliova | 31 May 2018"
"RESTful Web API Design with Node.js 10, Third Edition: Learn to create robust RESTful web services with Node.js, MongoDB, and Express.js, 3rd Edition","https://www.amazon.in/RESTful-Web-Design-Node-js-Third-ebook/dp/B07CVWYX1B/ref=sr_1_27?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-27","4.1 out of 5 stars","7","https://www.amazon.in/RESTful-Web-Design-Node-js-Third-ebook/dp/B07CVWYX1B/ref=sr_1_27?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-27#customerReviews","1,828","https://www.amazon.in/RESTful-Web-Design-Node-js-Third/dp/1788623320/ref=sr_1_27?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-27","by Valentin Bojinov | 30 April 2018"
"Salesforce for Beginners: A step-by-step guide to creating, managing, and automating sales and marketing processes","https://www.amazon.in/Salesforce-Beginners-step-step-automating-ebook/dp/B085G2G8PT/ref=sr_1_28?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-28","4.4 out of 5 stars","166","https://www.amazon.in/Salesforce-Beginners-step-step-automating-ebook/dp/B085G2G8PT/ref=sr_1_28?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-28#customerReviews","1,581","https://www.amazon.in/Salesforce-Beginners-step-step-automating/dp/183898609X/ref=sr_1_28?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-28","by Sharif Shaalan | 29 May 2020"
"Enhancing Productivity with Notion: Save time on projects by supercharging your productivity with Notion's powerful features and templates","https://www.amazon.in/Enhancing-Productivity-Notion-supercharging-productivity-ebook/dp/B09RZZK2KC/ref=sr_1_29?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-29","3.5 out of 5 stars","7","https://www.amazon.in/Enhancing-Productivity-Notion-supercharging-productivity-ebook/dp/B09RZZK2KC/ref=sr_1_29?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-29#customerReviews","1,512","https://www.amazon.in/Enhancing-Productivity-Notion-supercharging-productivity/dp/1803232080/ref=sr_1_29?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-29","by Danny Hatcher | 16 March 2022"
"LLVM Essentials: Become familiar with the LLVM infrastructure and start using LLVM libraries to design a compiler","https://www.amazon.in/LLVM-Essentials-familiar-infrastructure-libraries-ebook/dp/B0166Y6Z34/ref=sr_1_30?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-30","3.0 out of 5 stars","17","https://www.amazon.in/LLVM-Essentials-familiar-infrastructure-libraries-ebook/dp/B0166Y6Z34/ref=sr_1_30?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-30#customerReviews","1,510","https://www.amazon.in/LLVM-Essentials-Suyog-Sarda/dp/1785280805/ref=sr_1_30?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-30","by Suyog Sarda and Mayur Pandey | 21 December 2015"
"Automated Testing in Microsoft Dynamics 365 Business Central: Efficiently automate test cases in Dynamics NAV and Business Central","https://www.amazon.in/Automated-Testing-Microsoft-Dynamics-Business-ebook/dp/B07RD4VYQ1/ref=sr_1_31?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-31","4.6 out of 5 stars","11","https://www.amazon.in/Automated-Testing-Microsoft-Dynamics-Business-ebook/dp/B07RD4VYQ1/ref=sr_1_31?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-31#customerReviews","1,510","https://www.amazon.in/Automated-Testing-Microsoft-Dynamics-Business/dp/1789804930/ref=sr_1_31?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-31","by Luc van Vugt | 30 April 2019"
"Unreal Engine 4 Game Development Quick Start Guide: Programming professional 3D games with Unreal Engine 4","https://www.amazon.in/Unreal-Engine-Development-Quick-Start-ebook/dp/B07SQVM451/ref=sr_1_32?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-32","4.4 out of 5 stars","67","https://www.amazon.in/Unreal-Engine-Development-Quick-Start-ebook/dp/B07SQVM451/ref=sr_1_32?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-32#customerReviews","1,510","https://www.amazon.in/Unreal-Engine-Development-Quick-Start/dp/1789950686/ref=sr_1_32?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822396&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-32","by Rachel Cordone | 31 May 2019"
"Did you mean pocket books","","","","","","",""
"Did you mean","","","","","","",""
"Python 3 Object-Oriented Programming: Build robust and maintainable software with object-oriented design patterns in Python 3.8, 3rd Edition","https://www.amazon.in/Python-Object-Oriented-Programming-maintainable-object-oriented-ebook/dp/B07JG9BQZC/ref=sr_1_1?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-1","4.4 out of 5 stars","201","https://www.amazon.in/Python-Object-Oriented-Programming-maintainable-object-oriented-ebook/dp/B07JG9BQZC/ref=sr_1_1?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-1#customerReviews","4,770","https://www.amazon.in/Python-Object-Oriented-Programming-maintainable-object-oriented/dp/1789615852/ref=sr_1_1?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-1","by Dusty Phillips | 30 October 2018"
"Learning RStudio for R Statistical Computing","https://www.amazon.in/Learning-RStudio-R-Statistical-Computing-ebook/dp/B00ATM05QI/ref=sr_1_2?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-2","3.7 out of 5 stars","13","https://www.amazon.in/Learning-RStudio-R-Statistical-Computing-ebook/dp/B00ATM05QI/ref=sr_1_2?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-2#customerReviews","1,828","https://www.amazon.in/Learning-RStudio-R-Statistical-Computing/dp/1782160604/ref=sr_1_2?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-2","by Mark van der Loo and Edwin de Jonge | 24 December 2012"
"R Machine Learning Essentials","https://www.amazon.in/Machine-Learning-Essentials-Michele-Usuelli-ebook/dp/B00QFBNY9M/ref=sr_1_3?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-3","","","","150","https://www.amazon.in/Machine-Learning-Essentials-Michele-Usuelli/dp/9351109461/ref=sr_1_3?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-3","by Michele Usuelli | 28 November 2014"
"Socket.io Real-time Web Application Development","https://www.amazon.in/Socket-io-Real-time-Web-Application-Development-ebook/dp/B00B97Y4BY/ref=sr_1_4?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-4","3.2 out of 5 stars","4","https://www.amazon.in/Socket-io-Real-time-Web-Application-Development-ebook/dp/B00B97Y4BY/ref=sr_1_4?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-4#customerReviews","2,243","https://www.amazon.in/Socket-io-Real-time-Web-Application-Development/dp/1782160787/ref=sr_1_4?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-4","by Rohit Rai | 22 February 2013"
"eZ Publish 4: Enterprise Web Sites Step-by-Step","https://www.amazon.in/eZ-Publish-Enterprise-Step-Step-ebook/dp/B00582Z3MU/ref=sr_1_5?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-5","1.0 out of 5 stars","1","https://www.amazon.in/eZ-Publish-Enterprise-Step-Step-ebook/dp/B00582Z3MU/ref=sr_1_5?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-5#customerReviews","220","https://www.amazon.in/eZ-Publish-Enterprise-Step-Step/dp/8184048645/ref=sr_1_5?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-5","by Francesco Trucchia and Francesco Fullone | 20 October 2009"
"Robot Framework Test Automation","https://www.amazon.in/Robot-Framework-Automation-Sumit-Bisht-ebook/dp/B00G8YAWH8/ref=sr_1_6?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-6","2.9 out of 5 stars","17","https://www.amazon.in/Robot-Framework-Automation-Sumit-Bisht-ebook/dp/B00G8YAWH8/ref=sr_1_6?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-6#customerReviews","1,828","https://www.amazon.in/Robot-Framework-Automation-Sumit-Bisht/dp/1783283033/ref=sr_1_6?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-6","by Sumit Bisht | 25 October 2013"
"SketchBook Pro Digital Painting Essentials","https://www.amazon.in/SketchBook-Pro-Digital-Painting-Essentials-ebook/dp/B00G8YAV6K/ref=sr_1_7?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-7","3.8 out of 5 stars","48","https://www.amazon.in/SketchBook-Pro-Digital-Painting-Essentials-ebook/dp/B00G8YAV6K/ref=sr_1_7?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-7#customerReviews","1,828","https://www.amazon.in/Sketchbook-Pro-Digital-Painting-Essentials/dp/1849698201/ref=sr_1_7?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-7","by Gil Robles | 25 October 2013"
"Learning Game Physics with Bullet Physics and OpenGL","https://www.amazon.in/Learning-Game-Physics-Bullet-OpenGL-ebook/dp/B00G8YAUSY/ref=sr_1_8?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-8","3.2 out of 5 stars","9","https://www.amazon.in/Learning-Game-Physics-Bullet-OpenGL-ebook/dp/B00G8YAUSY/ref=sr_1_8?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-8#customerReviews","3,361","https://www.amazon.in/Learning-Game-Physics-Bullet-OpenGL/dp/1783281871/ref=sr_1_8?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-8","by Chris Dickinson | 25 October 2013"
"CompTIA Linux+ Certification Guide: A comprehensive guide to achieving LX0-103 and LX0-104 certifications with mock exams","https://www.amazon.in/CompTIA-Linux-Certification-Guide-certifications/dp/1789344492/ref=sr_1_9?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-9","3.2 out of 5 stars","6","https://www.amazon.in/CompTIA-Linux-Certification-Guide-certifications/dp/1789344492/ref=sr_1_9?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-9#customerReviews","","","by Philip Inshanally | 26 September 2018"
"Beginning API Development with Node.js: Build highly scalable, developer-friendly APIs for the modern web with JavaScript and Node.js","https://www.amazon.in/Beginning-API-Development-Node-js-developer-friendly-ebook/dp/B07FY84XCT/ref=sr_1_10?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-10","3.5 out of 5 stars","8","https://www.amazon.in/Beginning-API-Development-Node-js-developer-friendly-ebook/dp/B07FY84XCT/ref=sr_1_10?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-10#customerReviews","899","https://www.amazon.in/Beginning-API-Development-Node-js-developer-friendly/dp/1789539668/ref=sr_1_10?crid=3Q6UI7UT8HXDX&keywords=pocket+books&qid=1664822438&qu=eyJxc2MiOiI0LjQ0IiwicXNhIjoiNC4wMyIsInFzcCI6IjAuMDAifQ%3D%3D&s=books&sprefix=pocket+boo%2Cstripbooks%2C393&sr=1-10","by Anthony Nandaa | 24 July 2018"
